symbol,ticket,timestamp,trade_type,volume,entry_price,tp,sl,exit_price,swap,profit,comment,trade_date,trade_time,trade_hour,trade_day_of_week,is_hedge,is_grid,confluence_score,related_ticket
GBPUSD,6053757201,2025-12-19 22:01:30,sell,0.06,1.33932,,,1.33776,-0.13,9.36,,2025-12-19,22:01:30,22,4,False,False,,
GBPUSD,6053757240,2025-12-19 22:01:31,sell,0.06,1.33932,,,1.33776,-0.13,9.36,,2025-12-19,22:01:31,22,4,False,False,,
GBPUSD,6054123046,2025-12-19 22:48:51,buy,0.08,1.33846,,,1.3372,-0.02,-10.08,G1-46372,2025-12-19,22:48:51,22,4,False,True,,46372
GBPUSD,6054123066,2025-12-19 22:48:51,buy,0.08,1.33846,,,1.3372,-0.02,-10.08,G1-46387,2025-12-19,22:48:51,22,4,False,True,,46387
GBPUSD,6054123103,2025-12-19 22:48:51,buy,0.08,1.33846,,,1.3372,-0.02,-10.08,G1-46413,2025-12-19,22:48:51,22,4,False,True,,46413
GBPUSD,6054123120,2025-12-19 22:48:51,buy,0.08,1.33846,,,1.3372,-0.02,-10.08,G1-46433,2025-12-19,22:48:51,22,4,False,True,,46433
GBPUSD,6054195915,2025-12-19 22:55:55,sell,0.4,1.33755,,,1.33776,-0.88,-8.4,H-23103,2025-12-19,22:55:55,22,4,True,False,,23103
GBPUSD,6054195865,2025-12-19 22:55:55,sell,0.2,1.33759,,,1.33776,-0.44,-3.4,,2025-12-19,22:55:55,22,4,False,False,,
GBPUSD,6054195903,2025-12-19 22:55:55,sell,0.2,1.33759,,,1.33776,-0.44,-3.4,,2025-12-19,22:55:55,22,4,False,False,,
GBPUSD,6054195934,2025-12-19 22:55:55,sell,0.4,1.33755,,,1.33776,-0.88,-8.4,H-231,2025-12-19,22:55:55,22,4,True,False,,231
